FECHA (YYMMDD),Registros
140628.0,168.375
140629.0,50.75
140630.0,44.0833
140701.0,60.4166
140702.0,53.4583
140703.0,43.9583
140704.0,85.2916
140705.0,94.3333
140706.0,81.125
140707.0,81.0
140708.0,190.375
140709.0,237.773
140710.0,210.75
140711.0,85.4166
140712.0,76.0
140713.0,69.5833
140714.0,42.375
140715.0,70.4166
140716.0,55.375
140717.0,165.875
140718.0,197.75
140719.0,236.25
140720.0,104.625
140721.0,84.6666
140722.0,152.083
140723.0,275.45799999999997
140724.0,90.75
140725.0,68.75
140726.0,91.6666
140727.0,27.7083
140728.0,59.4166
140729.0,80.82600000000001
140730.0,67.5416
140731.0,44.25
140801.0,31.1667
140802.0,46.9583
140803.0,136.958
140804.0,158.34799999999998
140805.0,58.4166
140806.0,86.4583
140807.0,97.0
140808.0,79.2916
140809.0,107.875
140810.0,105.333
140811.0,74.7083
140812.0,125.428
140813.0,229.625
140814.0,259.125
140815.0,138.25
140816.0,102.625
140817.0,101.625
140818.0,166.625
140819.0,74.6086
140820.0,91.1666
140821.0,127.917
140822.0,93.5416
140823.0,46.875
140824.0,61.9166
140825.0,80.4583
140826.0,130.042
140827.0,99.125
140828.0,107.542
140829.0,62.75
140830.0,75.0
140831.0,73.75
140901.0,34.2083
140902.0,51.5416
140903.0,101.0
140904.0,101.625
140905.0,48.875
140906.0,45.8333
140907.0,36.7916
140908.0,49.0
140909.0,63.8333
140910.0,133.375
140911.0,112.5
140912.0,62.3333
140913.0,79.5416
140914.0,86.9583
140915.0,73.25
140916.0,61.0
140917.0,77.5833
140918.0,36.3333
140919.0,65.9166
140920.0,38.125
140921.0,33.375
140922.0,42.4348
140923.0,63.5833
140924.0,35.4583
140925.0,58.125
140926.0,52.125
140927.0,36.0833
140928.0,20.875
140929.0,415.915
140930.0,42.0416
141001.0,80.2083
141002.0,58.2083
141003.0,40.1666
141004.0,46.0833
141005.0,65.7916
141006.0,75.9583
141007.0,35.2083
141008.0,55.5833
141009.0,53.6522
141010.0,57.75
141011.0,34.0833
141012.0,41.5
141013.0,69.3333
141014.0,51.125
141015.0,48.375
141016.0,29.375
141017.0,55.3333
141018.0,64.5
141019.0,32.3333
141020.0,19.2083
141021.0,17.4167
141022.0,22.25
141023.0,33.9583
141024.0,44.5
141025.0,37.0
141026.0,21.375
141027.0,39.2083
141028.0,30.2174
141029.0,23.9583
141030.0,40.8333
141031.0,36.375
141101.0,28.07
141102.0,33.2474
141103.0,45.81
141104.0,54.1945
141105.0,32.0879
141106.0,30.5608
141107.0,26.2954
141108.0,29.4445
141109.0,16.2978
141110.0,21.3484
141111.0,29.4443
141112.0,40.527
141113.0,38.3133
141114.0,30.2379
141115.0,25.753
141116.0,26.2075
141117.0,-1.0
141118.0,-1.0
141119.0,-1.0
141120.0,-1.0
141121.0,-1.0
141122.0,-1.0
141123.0,-1.0
141124.0,-1.0
141125.0,-1.0
141126.0,-1.0
141127.0,-1.0
141128.0,-1.0
141129.0,-1.0
141130.0,-1.0
141201.0,-1.0
141202.0,-1.0
141203.0,-1.0
141204.0,-1.0
141205.0,-1.0
141206.0,-1.0
141207.0,-1.0
141208.0,-1.0
141209.0,-1.0
141210.0,-1.0
141211.0,-1.0
141212.0,-1.0
141213.0,-1.0
141214.0,-1.0
141215.0,-1.0
141216.0,-1.0
141217.0,-1.0
141218.0,-1.0
141219.0,-1.0
141220.0,-1.0
141221.0,-1.0
141222.0,-1.0
141223.0,-1.0
141224.0,-1.0
141225.0,-1.0
141226.0,-1.0
141227.0,-1.0
141228.0,-1.0
141229.0,-1.0
141230.0,-1.0
141231.0,-1.0
150101.0,-1.0
150102.0,-1.0
150103.0,-1.0
150104.0,-1.0
150105.0,-1.0
150106.0,-1.0
150107.0,-1.0
150108.0,-1.0
150109.0,-1.0
150110.0,-1.0
150111.0,-1.0
150112.0,-1.0
150113.0,-1.0
150114.0,31.125
150115.0,47.3333
150116.0,36.5
150117.0,24.625
150118.0,14.5833
150119.0,28.5417
150120.0,49.7916
150121.0,36.1666
150122.0,25.7917
150123.0,36.0833
150124.0,19.75
150125.0,20.1667
150126.0,25.4782
150127.0,37.625
150128.0,40.1666
150129.0,-1.0
150130.0,-1.0
150131.0,-1.0
150201.0,-1.0
150202.0,-1.0
150203.0,-1.0
150204.0,-1.0
150205.0,-1.0
150206.0,-1.0
150207.0,-1.0
150208.0,-1.0
150209.0,-1.0
150210.0,-1.0
150211.0,-1.0
150212.0,-1.0
150213.0,-1.0
150214.0,-1.0
150215.0,-1.0
150216.0,-1.0
150217.0,-1.0
150218.0,-1.0
150219.0,-1.0
150220.0,-1.0
150221.0,-1.0
150222.0,-1.0
150223.0,-1.0
150224.0,-1.0
150225.0,-1.0
150226.0,-1.0
150227.0,-1.0
150228.0,-1.0
150301.0,-1.0
150302.0,-1.0
150303.0,-1.0
150304.0,-1.0
150305.0,-1.0
150306.0,-1.0
150307.0,-1.0
150308.0,-1.0
150309.0,-1.0
150310.0,4.0
150311.0,-1.0
150312.0,-1.0
150313.0,45.125
150314.0,39.0
150315.0,29.0417
150316.0,46.125
150317.0,30.9167
150318.0,46.6666
150319.0,45.375
150320.0,32.4583
150321.0,52.25
150322.0,48.9166
150323.0,64.0833
150324.0,75.2173
150325.0,50.375
150326.0,52.9166
150327.0,51.9583
150328.0,36.5416
150329.0,24.0417
150330.0,37.7083
150331.0,43.125
150401.0,46.3333
150402.0,27.0
150403.0,25.4583
150404.0,18.125
150405.0,20.375
150406.0,43.8333
150407.0,31.7083
150408.0,26.8333
150409.0,25.4583
150410.0,38.9166
150411.0,50.625
150412.0,51.9166
150413.0,21.5417
150414.0,43.2916
150415.0,104.75
150416.0,48.8333
150417.0,62.75
150418.0,71.2083
150419.0,59.25
150420.0,42.5
150421.0,115.375
150422.0,142.333
150423.0,132.958
150424.0,167.625
150425.0,40.7916
150426.0,119.167
150427.0,388.417
150428.0,252.61900000000003
150429.0,38.5416
150430.0,92.5416
150501.0,79.625
150502.0,95.6666
150503.0,66.0
150504.0,77.5
150505.0,191.833
150506.0,194.5
150507.0,177.542
150508.0,60.25
150509.0,42.6522
150510.0,127.917
150511.0,95.7083
150512.0,79.6666
150513.0,162.125
150514.0,112.542
150515.0,45.2291
150516.0,32.1062
150517.0,58.2599
150518.0,67.0178
150519.0,64.0258
150520.0,38.1945
150521.0,58.6779
150522.0,39.1945
150523.0,133.72299999999998
150524.0,163.002
150525.0,304.10200000000003
150526.0,128.255
150527.0,185.627
150528.0,67.4403
150529.0,48.0262
150530.0,44.8807
150531.0,31.8275
150601.0,37.5685
150602.0,27.646
150603.0,99.0328
150604.0,29.1458
150605.0,42.8545
150606.0,43.6447
150607.0,59.1824
150608.0,52.6795
150609.0,62.3328
150610.0,67.9911
150611.0,111.226
150612.0,59.0295
150613.0,42.8216
150614.0,61.5595
150615.0,64.6616
150616.0,58.2141
150617.0,221.47299999999998
150618.0,183.72099999999998
150619.0,113.296
150620.0,148.56
150621.0,85.7758
150622.0,172.00099999999998
150623.0,231.72799999999998
150624.0,78.5874
150625.0,54.5653
150626.0,81.8749
150627.0,126.245
150628.0,211.75
150629.0,115.663
150630.0,79.7148
150701.0,122.28299999999999
150702.0,173.855
150703.0,80.2582
150704.0,77.0691
150705.0,42.3849
150706.0,67.7831
150707.0,35.6553
150708.0,52.8528
150709.0,93.9449
150710.0,132.3
150711.0,72.0649
150712.0,61.9949
150713.0,74.1207
150714.0,53.174
150715.0,37.782
150716.0,46.7995
150717.0,54.0553
150718.0,61.1178
150719.0,-1.0
150720.0,144.80100000000002
150721.0,105.928
150722.0,136.977
150723.0,166.446
150724.0,136.024
150725.0,31.8033
150726.0,29.3681
150727.0,37.7941
150728.0,53.0775
150729.0,85.7283
150730.0,63.3282
150731.0,28.0945
150801.0,35.2408
150802.0,-1.0
150803.0,109.63
150804.0,77.124
150805.0,34.4987
150806.0,54.4945
150807.0,36.5825
150808.0,63.927
150809.0,43.7004
150810.0,118.846
150811.0,132.471
150812.0,233.925
150813.0,163.231
150814.0,69.7782
150815.0,130.627
150816.0,133.05200000000002
150817.0,54.7199
150818.0,44.5745
150819.0,83.277
150820.0,57.2562
150821.0,45.7921
150822.0,43.6907
150823.0,44.4153
150824.0,36.1104
150825.0,42.6347
150826.0,38.1354
150827.0,40.5591
150828.0,27.4941
150829.0,61.4095
150830.0,56.7516
150831.0,34.1622
150901.0,80.9215
150902.0,75.4816
150903.0,62.7028
150904.0,122.711
150905.0,78.9136
150906.0,44.0612
150907.0,34.0355
150908.0,67.8774
150909.0,77.1024
150910.0,67.0957
150911.0,83.7566
150912.0,80.0986
150913.0,107.896
150914.0,83.2687
150915.0,68.1711
150916.0,107.391
150917.0,105.346
150918.0,92.8436
150919.0,91.2699
150920.0,58.8995
150921.0,77.1387
150922.0,88.9056
150923.0,55.7499
150924.0,30.3926
150925.0,40.4355
150926.0,46.4937
150927.0,26.085
150928.0,35.2222
150929.0,64.0444
150930.0,62.9811
151001.0,29.7541
151002.0,30.8087
151003.0,36.5421
151004.0,20.6045
151005.0,22.8431
151006.0,26.02
151007.0,30.5485
151008.0,56.1982
151009.0,49.4395
151010.0,22.2428
151011.0,42.5928
151012.0,42.2153
151013.0,44.1386
151014.0,30.3187
151015.0,29.2932
151016.0,56.915
151017.0,50.2512
151018.0,23.5221
151019.0,25.2154
151020.0,25.3235
151021.0,36.3237
151022.0,35.0392
151023.0,51.4803
151024.0,31.4458
151025.0,23.858
151026.0,25.7768
151027.0,35.0533
151028.0,25.9166
151029.0,34.1483
151030.0,24.7775
151031.0,23.3307
151101.0,24.6265
151102.0,31.7391
151103.0,37.0303
151104.0,48.0625
151105.0,33.22
151106.0,31.8
151107.0,16.8486
151108.0,23.0886
151109.0,18.125
151110.0,19.2031
151111.0,34.9187
151112.0,26.085
151113.0,19.7366
151114.0,20.2558
151115.0,11.4361
151116.0,29.8512
151117.0,26.5208
151118.0,37.8241
151119.0,32.3816
151120.0,27.7687
151121.0,15.0678
151122.0,13.0116
151123.0,19.5375
151124.0,31.4404
151125.0,-1.0
151126.0,-1.0
151127.0,-1.0
151128.0,-1.0
151129.0,19.6609
151130.0,23.7066
151201.0,29.883000000000003
151202.0,42.1199
151203.0,28.7483
151204.0,20.6499
151205.0,34.2824
151206.0,15.9196
151207.0,27.7441
151208.0,27.8762
151209.0,25.5795
151210.0,16.4385
151211.0,16.7133
151212.0,17.0008
151213.0,17.1012
151214.0,10.7578
151215.0,19.4597
151216.0,17.0321
151217.0,17.5633
151218.0,23.1433
151219.0,20.9612
151220.0,14.5679
151221.0,21.7762
151222.0,13.9925
151223.0,14.99
151224.0,18.215999999999998
151225.0,16.2525
151226.0,17.1679
151227.0,15.8237
151228.0,19.0804
151229.0,26.9158
151230.0,26.1566
151231.0,28.7954
160101.0,27.8795
160102.0,13.8337
160103.0,20.6762
160104.0,25.0056
160105.0,31.9854
160106.0,37.8474
160107.0,46.607
160108.0,38.5632
160109.0,34.9383
160110.0,23.5516
160111.0,28.2491
160112.0,19.0893
160113.0,27.2166
160114.0,24.4941
160115.0,31.2621
160116.0,23.0812
160117.0,21.3217
160118.0,28.0216
160119.0,24.3883
160120.0,29.6233
160121.0,32.7921
160122.0,17.2939
160123.0,28.1816
160124.0,11.8932
160125.0,22.9958
160126.0,30.7358
160127.0,9.10753
160128.0,2.60533
160129.0,14.0582
160130.0,25.4333
160131.0,31.675
160201.0,33.3654
160202.0,16.6631
160203.0,2.17375
160204.0,1.99433
160205.0,11.2549
160206.0,31.2966
160207.0,25.5016
160208.0,23.7382
160209.0,33.0497
160210.0,41.336999999999996
160211.0,41.3932
160212.0,24.256999999999998
160213.0,16.749000000000002
160214.0,15.3525
160215.0,20.7093
160216.0,20.9712
160217.0,29.4104
160218.0,18.0196
160219.0,22.0633
160220.0,20.1354
160221.0,17.1516
160222.0,17.5247
160223.0,23.0952
160224.0,23.5683
160225.0,20.3963
160226.0,27.811999999999998
160227.0,27.7133
160228.0,21.9854
160229.0,35.1258
160301.0,38.5049
160302.0,36.6512
160303.0,23.6959
160304.0,38.7803
160305.0,44.0516
160306.0,30.1183
160307.0,17.9391
160308.0,33.1954
160309.0,24.3315
160310.0,41.9441
160311.0,43.5536
160312.0,53.0762
160313.0,34.2487
160314.0,31.5816
160315.0,42.0712
160316.0,45.0333
160317.0,36.1182
160318.0,36.7849
160319.0,25.8379
160320.0,29.1421
160321.0,22.8016
160322.0,33.7334
160323.0,26.1411
160324.0,49.8436
160325.0,64.2115
160326.0,57.6624
160327.0,44.5099
160328.0,50.7032
160329.0,69.1482
160330.0,56.7203
160331.0,19.7418
160401.0,46.5274
160402.0,41.062
160403.0,39.2745
160404.0,53.1687
160405.0,64.0177
160406.0,56.1428
160407.0,49.1491
160408.0,69.4628
160409.0,70.6803
160410.0,40.1795
160411.0,66.2841
160412.0,75.1777
160413.0,53.5058
160414.0,26.5287
160415.0,27.0442
160416.0,29.4804
160417.0,55.5449
160418.0,134.007
160419.0,49.5628
160420.0,32.6945
160421.0,103.331
160422.0,38.1149
160423.0,32.1641
160424.0,107.93299999999999
160425.0,104.691
160426.0,108.975
160427.0,141.491
160428.0,167.19799999999998
160429.0,131.33
160430.0,157.512
160501.0,99.67200000000001
160502.0,86.4041
160503.0,110.38799999999999
160504.0,128.173
160505.0,119.24799999999999
160506.0,159.82
160507.0,130.582
160508.0,93.1111
160509.0,174.12400000000002
160510.0,180.503
160511.0,74.1691
160512.0,85.0021
160513.0,140.52200000000002
160514.0,74.1353
160515.0,70.2065
160516.0,160.774
160517.0,181.465
160518.0,94.5287
160519.0,95.1307
160520.0,167.42
160521.0,156.681
160522.0,218.558
160523.0,165.592
160524.0,73.7095
160525.0,42.3012
160526.0,164.578
160527.0,143.668
160528.0,96.2169
160529.0,69.9279
160530.0,90.1145
160531.0,99.3282
160601.0,147.328
160602.0,169.032
160603.0,52.5154
160604.0,65.1891
160605.0,92.2037
160606.0,72.9249
160607.0,135.8
160608.0,82.6587
160609.0,76.3242
160610.0,240.868
160611.0,268.487
160612.0,166.354
160613.0,204.859
160614.0,88.4396
160615.0,199.579
160616.0,166.826
160617.0,152.241
160618.0,254.459
160619.0,207.233
160620.0,116.479
160621.0,181.28099999999998
160622.0,116.943
160623.0,170.676
160624.0,177.174
160625.0,120.615
160626.0,241.055
160627.0,170.97400000000002
160628.0,149.046
160629.0,147.005
160630.0,100.098
160701.0,175.125
160702.0,156.702
160703.0,314.703
160704.0,279.805
160705.0,134.5
160706.0,58.5674
160707.0,155.059
160708.0,73.2537
160709.0,57.9341
160710.0,40.3187
160711.0,47.2758
160712.0,112.82799999999999
160713.0,44.4179
160714.0,71.9771
160715.0,113.17
160716.0,68.1559
160717.0,47.1946
160718.0,169.808
160719.0,91.6716
160720.0,84.6713
160721.0,67.6226
160722.0,47.2667
160723.0,40.3375
160724.0,49.1841
160725.0,78.1908
160726.0,129.14600000000002
160727.0,132.411
160728.0,54.7986
160729.0,47.8912
160730.0,43.9604
160731.0,37.6335
160801.0,110.149
160802.0,125.791
160803.0,53.9454
160804.0,76.1404
160805.0,57.7241
160806.0,39.4304
160807.0,55.7308
160808.0,200.99900000000002
160809.0,164.415
160810.0,75.4446
160811.0,70.4113
160812.0,68.4062
160813.0,62.4933
160814.0,56.6346
160815.0,41.7158
160816.0,42.3579
160817.0,34.775
160818.0,45.6204
160819.0,55.2691
160820.0,122.76299999999999
160821.0,112.663
160822.0,132.82299999999998
160823.0,50.1508
160824.0,56.1653
160825.0,51.3362
160826.0,104.90100000000001
160827.0,123.742
160828.0,109.006
160829.0,56.0325
160830.0,71.3883
160831.0,104.79799999999999
160901.0,186.10299999999998
160902.0,62.0588
160903.0,36.5125
160904.0,58.2558
160905.0,164.546
160906.0,113.315
160907.0,83.2971
160908.0,54.4337
160909.0,46.5793
160910.0,80.9092
160911.0,44.3442
160912.0,23.368000000000002
160913.0,53.0317
160914.0,73.1017
160915.0,64.455
160916.0,73.333
160917.0,46.3179
160918.0,50.7779
160919.0,36.305
160920.0,40.0375
160921.0,32.9565
160922.0,71.7833
160923.0,66.7352
160924.0,64.4308
160925.0,44.6677
160926.0,58.3116
160927.0,50.5704
160928.0,59.3099
160929.0,34.0862
160930.0,20.1196
161001.0,36.7946
161002.0,40.2996
161003.0,47.6358
161004.0,49.1229
161005.0,37.6692
161006.0,26.3817
161007.0,52.7124
161008.0,35.9283
161009.0,34.9463
161010.0,26.1338
161011.0,40.9288
161012.0,39.9904
161013.0,29.1817
161014.0,36.9758
161015.0,28.2771
161016.0,45.0967
161017.0,32.3883
161018.0,50.4871
161019.0,32.2656
161020.0,32.3679
161021.0,25.4483
161022.0,27.3557
161023.0,28.9787
161024.0,21.3824
161025.0,20.5033
161026.0,24.3463
161027.0,25.7038
161028.0,32.3166
161029.0,17.4427
161030.0,15.1134
161031.0,34.7337
161101.0,37.0454
161102.0,26.3725
161103.0,14.955
161104.0,9.54839
161105.0,11.159
161106.0,17.4102
161107.0,29.5304
161108.0,25.7554
161109.0,24.4844
161110.0,27.0246
161111.0,30.1042
161112.0,25.1133
161113.0,21.4242
161114.0,17.5939
161115.0,28.4388
161116.0,30.7179
161117.0,25.9175
161118.0,25.2822
161119.0,24.1579
161120.0,23.7979
161121.0,44.5117
161122.0,41.7961
161123.0,29.3012
161124.0,40.0833
161125.0,49.3096
161126.0,17.6088
161127.0,11.8628
161128.0,17.5493
161129.0,23.8
161130.0,28.7204
161201.0,16.711
161202.0,27.7346
161203.0,30.3946
161204.0,29.0208
161205.0,13.8443
161206.0,14.7137
161207.0,17.0048
161208.0,21.9571
161209.0,22.6653
161210.0,11.2466
161211.0,11.7821
161212.0,17.1775
161213.0,17.8954
161214.0,20.0479
161215.0,16.7363
161216.0,20.1863
161217.0,15.2193
161218.0,19.0708
161219.0,17.4459
161220.0,27.4254
161221.0,16.8472
161222.0,13.9413
161223.0,18.5673
161224.0,21.7917
161225.0,13.9265
161226.0,13.857000000000001
161227.0,17.4908
161228.0,20.8854
161229.0,17.5353
161230.0,18.8759
161231.0,18.1771
170101.0,23.2675
170102.0,11.8626
170103.0,18.0991
170104.0,18.9817
170105.0,18.8679
170106.0,21.2177
170107.0,15.2822
170108.0,9.267000000000001
170109.0,14.3441
170110.0,20.4928
170111.0,15.4605
170112.0,17.9803
170113.0,14.1814
170114.0,18.1996
170115.0,16.2349
170116.0,16.8439
170117.0,14.9665
170118.0,19.3025
170119.0,19.3913
170120.0,18.4333
170121.0,21.0017
170122.0,19.4946
170123.0,21.9029
170124.0,18.1825
170125.0,18.2294
170126.0,26.0946
170127.0,19.0868
170128.0,15.525
170129.0,18.0992
170130.0,23.9104
170131.0,26.1329
170201.0,30.6104
170202.0,23.6831
170203.0,22.35
170204.0,15.7796
170205.0,15.7121
170206.0,16.8226
170207.0,24.0954
170208.0,20.3087
170209.0,23.5542
170210.0,27.2842
170211.0,17.7571
170212.0,17.6665
170213.0,35.2146
170214.0,30.9138
170215.0,19.7691
170216.0,34.3432
170217.0,22.5071
170218.0,13.8895
170219.0,12.3879
170220.0,11.8681
170221.0,7.74521
170222.0,8.21574
170223.0,11.4839
170224.0,5.1833
170225.0,2.50183
170226.0,2.87075
170227.0,7.24644
170228.0,23.9514
170301.0,22.5504
170302.0,18.722
170303.0,21.4579
170304.0,19.6718
170305.0,18.7366
170306.0,30.5454
170307.0,30.9267
170308.0,21.9908
170309.0,20.2604
170310.0,21.0596
170311.0,29.3404
170312.0,17.6577
170313.0,22.8925
170314.0,15.6583
170315.0,28.1258
170316.0,42.8296
170317.0,44.4817
170318.0,19.4678
170319.0,19.8625
170320.0,28.7571
170321.0,31.2229
170322.0,43.1813
170323.0,53.5771
170324.0,70.385
170325.0,70.5487
170326.0,27.505
170327.0,25.9854
170328.0,29.3733
170329.0,32.3083
170330.0,37.805
170331.0,37.8561
170401.0,43.57
170402.0,34.6967
170403.0,52.0908
170404.0,49.4088
170405.0,32.4045
170406.0,46.3729
170407.0,45.3783
170408.0,56.7929
170409.0,72.9042
170410.0,26.8207
170411.0,29.8768
170412.0,39.4492
170413.0,90.225
170414.0,83.365
170415.0,52.0112
170416.0,42.205
170417.0,47.7096
170418.0,59.0734
170419.0,35.7333
170420.0,39.1659
170421.0,57.3588
170422.0,67.1421
170423.0,80.2692
170424.0,50.0734
170425.0,48.4929
170426.0,46.5209
170427.0,40.8016
170428.0,27.6283
170429.0,79.6729
170430.0,65.4867
170501.0,30.0
170502.0,91.0
170503.0,112.0
170504.0,45.0
170505.0,39.0
170506.0,38.0
170507.0,65.0
170508.0,67.0
170509.0,158.0
170510.0,81.0
170511.0,40.0
170512.0,36.0
170513.0,30.0
170514.0,60.0
170515.0,148.0
170516.0,40.0
170517.0,60.0
170518.0,54.0
170519.0,156.0
170520.0,56.0
170521.0,42.0
170522.0,139.0
170523.0,220.0
170524.0,104.0
170525.0,91.0
170526.0,318.0
170527.0,120.0
170528.0,58.0
170529.0,62.0
170530.0,56.0
170531.0,126.0
170601.0,206.0
170602.0,96.0
170603.0,48.0
170604.0,105.0
170605.0,169.0
170606.0,50.0
170607.0,48.0
170608.0,50.0
170609.0,54.0
170610.0,86.0
170611.0,188.0
170612.0,191.0
170613.0,121.0
170614.0,54.0
170615.0,31.0
170616.0,33.0
170617.0,97.0
170618.0,260.0
170619.0,223.0
170620.0,95.0
170621.0,35.0
170622.0,43.0
170623.0,90.0
170624.0,66.0
170625.0,28.0
170626.0,96.0
170627.0,131.0
170628.0,83.0
170629.0,58.0
170630.0,51.0
170701.0,92.0
170702.0,66.0
170703.0,40.0
170704.0,93.0
170705.0,45.0
170706.0,69.0
170707.0,63.0
170708.0,41.0
170709.0,216.0
170710.0,217.0
170711.0,239.0
170712.0,65.0
170713.0,35.0
170714.0,35.0
170715.0,147.0
170716.0,260.0
170717.0,309.0
170718.0,242.0
170719.0,120.0
170720.0,71.0
170721.0,70.0
170722.0,54.0
170723.0,69.0
170724.0,74.0
170725.0,119.0
170726.0,106.0
170727.0,45.0
170728.0,46.0
170729.0,83.0
170730.0,131.0
170731.0,114.0
170801.0,143.0
170802.0,267.0
170803.0,263.0
170804.0,147.0
170805.0,36.0
170806.0,54.0
170807.0,53.0
170808.0,31.0
170809.0,35.0
170810.0,28.0
170811.0,54.0
170812.0,34.0
170813.0,33.0
170814.0,39.0
170815.0,112.0
170816.0,88.0
170817.0,38.0
170818.0,34.0
170819.0,92.0
170820.0,157.0
170821.0,94.0
170822.0,41.0
170823.0,26.0
170824.0,29.0
170825.0,77.0
170826.0,45.0
170827.0,34.0
170828.0,99.0
170829.0,208.0
170830.0,100.0
170831.0,41.0
170901.0,40.0
170902.0,132.0
170903.0,71.0
170904.0,146.0
170905.0,74.0
170906.0,64.0
170907.0,69.0
170908.0,75.0
170909.0,72.0
170910.0,67.0
170911.0,44.0
170912.0,70.0
170913.0,31.0
170914.0,97.0
170915.0,81.0
170916.0,78.0
170917.0,58.0
170918.0,30.0
170919.0,137.0
170920.0,34.0
170921.0,62.0
170922.0,53.0
170923.0,49.0
170924.0,85.0
170925.0,55.0
170926.0,52.0
170927.0,52.0
170928.0,75.0
170929.0,-1.0
170930.0,29.0
171001.0,30.0
171002.0,25.0
171003.0,26.0
171004.0,27.0
171005.0,28.0
171006.0,26.0
171007.0,40.0
171008.0,25.0
171009.0,32.0
171010.0,44.0
171011.0,29.0
171012.0,34.0
171013.0,21.0
171014.0,21.0
171015.0,22.0
171016.0,33.0
171017.0,41.0
171018.0,30.0
171019.0,36.0
171020.0,31.0
171021.0,39.0
171022.0,25.0
171023.0,37.0
171024.0,26.0
171025.0,32.0
171026.0,27.0
171027.0,18.0
171028.0,21.0
171029.0,21.0
171030.0,31.0
171031.0,24.0
171101.0,32.0
171102.0,26.0
171103.0,41.0
171104.0,29.0
171105.0,17.0
171106.0,18.0
171107.0,25.0
171108.0,31.0
171109.0,28.0
171110.0,25.0
171111.0,25.0
171112.0,15.0
171113.0,14.0
171114.0,30.0
171115.0,24.0
171116.0,27.0
171117.0,32.0
171118.0,25.0
171119.0,19.0
171120.0,28.0
171121.0,30.0
171122.0,26.0
171123.0,33.0
171124.0,38.0
171125.0,26.0
171126.0,21.0
171127.0,39.0
171128.0,50.0
171129.0,32.0
171130.0,28.0
171201.0,38.0
171202.0,38.0
171203.0,29.0
171204.0,28.0
171205.0,27.0
